# 核心点TSP最优访问顺序
# 总点数: 359
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
106 -> 
90 -> 
74 -> 
58 -> 
42 -> 
29 -> 
21 -> 
13 -> 
7 -> 
4 -> 
2 -> 
3 -> 
5 -> 
8 -> 
14 -> 
30 -> 
43 -> 
59 -> 
75 -> 
91 -> 
107 -> 
108 -> 
92

# 完整访问序列（包含返回起点）
FULL_TOUR:
76 -> 60 -> 77 -> 93 -> 109 -> 126 -> 145 -> 127 -> 110 -> 128 -> 146 -> 147 -> 165 -> 166 -> 189 -> 213 -> 190 -> 167 -> 168 -> 191 -> 214 -> 236 -> 257 -> 279 -> 258 -> 237 -> 215 -> 192 -> 169 -> 148 -> 170 -> 193 -> 216 -> 238 -> 259 -> 280 -> 281 -> 260 -> 239 -> 217 -> 194 -> 171 -> 149 -> 129 -> 111 -> 130 -> 150 -> 172 -> 195 -> 218 -> 240 -> 261 -> 282 -> 283 -> 262 -> 241 -> 219 -> 196 -> 173 -> 151 -> 131 -> 112 -> 113 -> 132 -> 152 -> 174 -> 197 -> 220 -> 242 -> 263 -> 284 -> 300 -> 301 -> 285 -> 264 -> 243 -> 221 -> 198 -> 175 -> 153 -> 133 -> 114 -> 94 -> 79 -> 64 -> 50 -> 37 -> 27 -> 26 -> 36 -> 49 -> 48 -> 35 -> 25 -> 24 -> 34 -> 47 -> 63 -> 46 -> 33 -> 32 -> 45 -> 62 -> 78 -> 61 -> 44 -> 31 -> 22 -> 23 -> 15 -> 16 -> 9 -> 10 -> 17 -> 18 -> 11 -> 6 -> 12 -> 19 -> 20 -> 28 -> 38 -> 51 -> 65 -> 80 -> 95 -> 115 -> 134 -> 135 -> 155 -> 154 -> 176 -> 199 -> 222 -> 244 -> 265 -> 286 -> 302 -> 312 -> 313 -> 303 -> 287 -> 266 -> 245 -> 223 -> 200 -> 177 -> 178 -> 201 -> 224 -> 246 -> 267 -> 288 -> 304 -> 314 -> 315 -> 305 -> 289 -> 268 -> 247 -> 225 -> 202 -> 226 -> 248 -> 269 -> 290 -> 306 -> 316 -> 317 -> 307 -> 291 -> 270 -> 249 -> 271 -> 292 -> 308 -> 318 -> 322 -> 319 -> 323 -> 325 -> 326 -> 328 -> 327 -> 333 -> 334 -> 340 -> 339 -> 344 -> 338 -> 343 -> 348 -> 347 -> 351 -> 354 -> 356 -> 357 -> 355 -> 352 -> 353 -> 349 -> 350 -> 345 -> 346 -> 341 -> 335 -> 329 -> 330 -> 336 -> 342 -> 337 -> 331 -> 332 -> 324 -> 320 -> 309 -> 321 -> 310 -> 293 -> 311 -> 294 -> 295 -> 272 -> 296 -> 273 -> 1 -> 358 -> 0 -> 256 -> 278 -> 255 -> 233 -> 209 -> 184 -> 183 -> 208 -> 232 -> 254 -> 277 -> 299 -> 298 -> 276 -> 253 -> 231 -> 207 -> 182 -> 181 -> 206 -> 205 -> 229 -> 230 -> 252 -> 275 -> 297 -> 274 -> 251 -> 250 -> 228 -> 227 -> 203 -> 204 -> 179 -> 180 -> 156 -> 157 -> 136 -> 116 -> 96 -> 81 -> 97 -> 117 -> 137 -> 158 -> 159 -> 138 -> 118 -> 98 -> 82 -> 66 -> 67 -> 83 -> 99 -> 119 -> 139 -> 160 -> 161 -> 140 -> 120 -> 100 -> 84 -> 68 -> 52 -> 53 -> 69 -> 85 -> 101 -> 121 -> 141 -> 162 -> 186 -> 185 -> 210 -> 234 -> 235 -> 211 -> 212 -> 187 -> 188 -> 164 -> 163 -> 142 -> 122 -> 102 -> 86 -> 70 -> 54 -> 39 -> 55 -> 71 -> 87 -> 103 -> 123 -> 143 -> 144 -> 124 -> 104 -> 88 -> 72 -> 56 -> 40 -> 41 -> 57 -> 73 -> 89 -> 105 -> 125 -> 106 -> 90 -> 74 -> 58 -> 42 -> 29 -> 21 -> 13 -> 7 -> 4 -> 2 -> 3 -> 5 -> 8 -> 14 -> 30 -> 43 -> 59 -> 75 -> 91 -> 107 -> 108 -> 92 -> 76
